relative_path,size_bytes,sha256,included_in_handoff,reason
continuation_10/fin12_depth_group_m32_b0214_full.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
continuation_10/fin12_depth_group_m32_b0214_full.tsv,1000,83b160795137363b77538f2be7f054ed64df26334bc3716244d95fa76c0e4a1f,True,included_text_source_or_output
continuation_10/fin12_depth_m16_195.log,20,615fce6109a10d34c92aa3e3223765550e448341b9d8c9f82386c3df09e0b98e,True,included_text_source_or_output
continuation_10/fin12_depth_m16_195.txt,439,1eeb1fdb44f67b98f70cc1e6a30047b7106f8032b231675d3ee95cc161017e22,True,included_text_source_or_output
continuation_10/fin12_depth_m16_585.log,20,71a0e18c320b89c46f3541bcdbf1d8331af09824411e29ece0f762a812b3f64d,True,included_text_source_or_output
continuation_10/fin12_depth_m16_585.txt,430,d8a7197dcf6f5605f4c0ba993672be8e4f22c8ce1f7dfdb9eede437eff834c1e,True,included_text_source_or_output
continuation_10/fin12_depth_m16_mask15.log,20,3792ea2ac300e715367c78d75bcb47c3b86abef6eea237df37266a82b423f5fd,True,included_text_source_or_output
continuation_10/fin12_depth_m16_mask15.txt,438,52dea52f1d636a58b368e92e4e77fbea3dfb4e1905a7d70fee7a92476451668b,True,included_text_source_or_output
continuation_10/fin12_depth_m32_195.log,22,bd62dfe0b89e14e48d1d78252c7f87c8dee79cd3bc4339baa836e830ecf8e601,True,included_text_source_or_output
continuation_10/fin12_depth_m32_195.txt,477,2ddbe83b0f3c854a5e7bb7392c139dea63286d7d85ad02b82bd53125c50352ed,True,included_text_source_or_output
continuation_10/fin12_depth_m32_585.log,22,e21b672b59baee4356d333a01784035d47f53ca5648b3f746af04d044baa2833,True,included_text_source_or_output
continuation_10/fin12_depth_m32_585.txt,475,2928083eb6d1152f6be70b4e6418a2e65be0f07e272405a680a99904e0704c9c,True,included_text_source_or_output
continuation_10/fin12_depth_m32_mask15.log,22,b60ad42d04d7b9472db4051b33d123b25bc6e8d21e7d5529fb92fe66b48e7542,True,included_text_source_or_output
continuation_10/fin12_depth_m32_mask15.txt,477,6cfefb929674ea018784507f32add13ef797f3cf1a280a84d5b3db2dc3497228,True,included_text_source_or_output
continuation_10/m64_depth_fftw,65600,f3d2783e49dbd7fb85af1d87359b7d7ed10367ab20cbd4b924642b1abb61930e,False,excluded_binary_or_cache
continuation_10/m64_depth_fftw.cpp,11027,eeff4863c996d5f861ad4ada49c0a8dba7543c5fbf163c7016d01c23cdfe7ec2,True,included_text_source_or_output
continuation_10/m64_depth_fftw_LOG.txt,240,0cda2d6c944a41a4207c74812d377d1f1606572deea15c85b04711adc81a2d05,True,included_text_source_or_output
continuation_10/m64_depth_fftw_OUTPUT.txt,432,9d56589ff02e50c977702bd61837dd9fe853d0d020964738f5c01e60d57c8b5c,True,included_text_source_or_output
continuation_10/robust_Q_bnb,21136,ed7a526ddf0a95c2c1f29349b1f69facf802c3df583f1bbe3d2b6c68dcfff80d,False,excluded_binary_or_cache
continuation_10/robust_Q_bnb.cpp,2208,62399cc1fd7ef2dbe3832a051853b9d27e3cf6322461e22f0005a6291c6dffdd,True,included_text_source_or_output
continuation_10/robust_Q_bnb_2e4_LOG.txt,231,51df4880da6ef6f39c3aae5d42f88c2e1279076e0dd71894b847b4fcef0e34dc,True,included_text_source_or_output
continuation_10/robust_Q_bnb_2e4_OUTPUT.txt,28,2f97bd552f43b1b1317b65c155e7de943c9f39529e067e80b96f695d82788a04,True,included_text_source_or_output
continuation_10/robust_Q_bnb_LOG.txt,464,d8e7c477f1fda0a52e97556fdcb6ec73701d768aa846b2cbb81994f452701041,True,included_text_source_or_output
continuation_10/robust_Q_bnb_OUTPUT.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
continuation_10/robust_rho_bnb,21424,b5fbce1374b128b0ea6269aa96cf51f9fa95d95451c40d0949f663ac0dcefc7a,False,excluded_binary_or_cache
continuation_10/robust_rho_bnb.cpp,3878,c138293f6fad758b569adf512057216d63f6e43d28e8f885d79c99bc46f444b2,True,included_text_source_or_output
continuation_10/robust_rho_bnb_LOG.txt,649,2002cecab6adc2430325c70b8745d91e0953cd14f36fdf28478f184a38025fe7,True,included_text_source_or_output
continuation_10/robust_rho_bnb_OUTPUT.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
continuation_10/robust_rho_krawczyk,35016,ddfad031041c8a20c93298295b02cb4bec39f897252a8b592fcdcfcac1e1086c,False,excluded_binary_or_cache
continuation_10/robust_rho_krawczyk.cpp,5077,4a244a64a412d65d7db48e5466e8e41bbdd0d87cff2a90ecbdc911341fb287d1,True,included_text_source_or_output
continuation_10/robust_rho_krawczyk_OUTPUT.txt,561,ae395fa10d63f2a733a8122247e7022560cf7ca6a3f21dcc4ad05231611ecc4b,True,included_text_source_or_output
continuation_10/robust_rho_krawczyk_iter,34928,705ab641b9981040afc78328c65220887ebe12660e388e4e45960ee3970c8124,False,excluded_binary_or_cache
continuation_10/robust_rho_krawczyk_iter.cpp,3902,aa3389db830998be769bbf1b4656d4c80cc6e9b230e562df994f196056be5a23,True,included_text_source_or_output
continuation_10/robust_rho_krawczyk_iter_OUTPUT.txt,1702,ca858eacbc63e97f2f30f2e6e707b052e22bb79bf609f7e4427e0338ca013a6c,True,included_text_source_or_output
continuation_10/robust_rho_outside,21488,baef5b8d57a7175e7e8d4b956f954c5ead8f57f54e6d85a5b80291452f236396,False,excluded_binary_or_cache
continuation_10/robust_rho_outside.cpp,4159,8d064da2886fe3adadaa011837152cba20513aafde2791e9e511c4baf8e634bb,True,included_text_source_or_output
continuation_10/robust_rho_outside_LOG.txt,747,88e814a95a49e331bc9281b2980797337b5d22ba424aad43da3e854cb28cc262,True,included_text_source_or_output
continuation_10/robust_rho_outside_OUTPUT.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
continuation_10/robust_rho_outside_big,21496,cf2993e9814445d9ce24059eb054303266847851e016b3bbcb35d7a2ddb98487,False,excluded_binary_or_cache
continuation_10/robust_rho_outside_big.cpp,4153,e81da0b040e8d77c92ebec288f3f297a9f969ec51c12a3e4339d6f8abf253655,True,included_text_source_or_output
continuation_10/robust_rho_outside_big_LOG.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
continuation_10/robust_rho_outside_big_OUTPUT.txt,92,2f907222744ed09626fe7be58224deb38e44f91947c143239a1c48c46aaf25e4,True,included_text_source_or_output
continuation_10/robust_rho_outside_interval,39688,0a8c8fb27f2284e7fb8bbccb6a03203780c7da338fc7bcd671665506baba4bc1,False,excluded_binary_or_cache
continuation_10/robust_rho_outside_interval.cpp,3928,05f05bdc106f499de614f3637a4770d5326b329a98bb5b97ea698ffc2b786032,True,included_text_source_or_output
continuation_10/robust_rho_outside_interval_OUTPUT.txt,24,f27857a199db656baad7f378d00a0357b58011d5265c6a63444e3e12a59634c3,True,included_text_source_or_output
continuation_10/robust_rho_region,21432,d161948089cb9b94db7df84a2bc2856a2ef4932d5105fce42fdecabf2f8b89ba,False,excluded_binary_or_cache
continuation_10/robust_rho_region.cpp,3902,72c1029fd6d8329e7bc5814ff19474b34958e5c7eb3c2e3b966655a0d03fd0c1,True,included_text_source_or_output
continuation_10/robust_rho_region_LOG.txt,603,7ae158300af340a23281e952edd2be23f79a4c8fd1b88f56e99a6eaff7bcac69,True,included_text_source_or_output
continuation_10/robust_rho_region_OUTPUT.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
continuation_10/robust_rho_ring_interval,39680,651c4def104233d94102e5c3f2191d907dc5e48ab570f0b1fd76d4d11e9f27a3,False,excluded_binary_or_cache
continuation_10/robust_rho_ring_interval.cpp,4006,f6f53ce293dcb711ebd54f50dc740b9611f5dd0427cc29a31d56692b61b8c98c,True,included_text_source_or_output
continuation_10/robust_rho_ring_interval_5e4,39688,f1abe95b8ac24e36bc1fedcd6da42d0d15bdc3ad3baad2eb0d5be45423f952e5,False,excluded_binary_or_cache
continuation_10/robust_rho_ring_interval_5e4.cpp,4006,3a078d654ade10c0c3fc4aff3910e3157fee247aa6dfa416265b1233adec235f,True,included_text_source_or_output
continuation_10/robust_rho_ring_interval_5e4_OUTPUT.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
continuation_10/robust_rho_ring_interval_OUTPUT.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
continuation_10/robust_rho_ring_meanvalue,75960,00dc8eaae219dc26a81edde34c3f06edfdd8ccc45cddddd04cce62a8d0cb603b,False,excluded_binary_or_cache
continuation_10/robust_rho_ring_meanvalue.cpp,4729,983ae6774032b535b1b8c550e5d0e2a55e480209179e968895806b1c0436e7a1,True,included_text_source_or_output
continuation_10/robust_rho_ring_meanvalue_LOG.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
continuation_10/robust_rho_ring_meanvalue_OUTPUT.txt,21,e699896130ceba850641ff785ae12baad26249d491d7e04f43720e59ef71e721,True,included_text_source_or_output
continuation_10_probe_argloc,21192,7f91cc4f95cf695e3f831aa14720ced5cb462b45b0e86a9486d4da1da24449c8,False,excluded_binary_or_cache
continuation_10_probe_argloc.cpp,3262,79fd779cd718ede5b06e2ca22fc0f910e4f9d343b550d27a3d4f842b5b12f08b,True,included_text_source_or_output
continuation_10_probe_argloc_1e5.err,1376,b12b661e4aa3858c8181f1580e7aa7c92ba40b07973b04e186c61fd01a0eaddb,True,included_text_source_or_output
continuation_10_probe_argloc_1e5.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
continuation_10_region_cert,25600,be3ef813e7bd6f9a7deeace3b6d82e86541f1801df7a7abda75adf2724c16a11,False,excluded_binary_or_cache
continuation_10_region_cert.cpp,2859,bd58fabfc576ea8f66c2b3ac3e04e0da2631ea20ac9cc9e7af98adba528e6328,True,included_text_source_or_output
continuation_11/GEOMETRY_DEPTH_M64_CLOSURE_25.md,1831,bd3a0cf6a4088e57760f21f2f25a8a50d3662a43b11e49ceb36cbfb50a87d61f,True,included_text_source_or_output
continuation_11/MANIFEST.sha256,976,91830a89e066f6abc9487e8ed462d0891cbf88be0af69c98735239caa5d5ac54,True,included_text_source_or_output
continuation_11/ROBUST_QUARTIC_DRIFT_OPTIMUM_24.md,5212,de247fe4bbcccd0e9191513305902b4df14d535b13b3309fda12bbb8e65830d0,True,included_text_source_or_output
continuation_11/m64_depth_fftw.cpp,11027,eeff4863c996d5f861ad4ada49c0a8dba7543c5fbf163c7016d01c23cdfe7ec2,True,included_text_source_or_output
continuation_11/m64_depth_fftw_OUTPUT.txt,432,9d56589ff02e50c977702bd61837dd9fe853d0d020964738f5c01e60d57c8b5c,True,included_text_source_or_output
continuation_11/robust_rho_krawczyk_iter.cpp,3902,aa3389db830998be769bbf1b4656d4c80cc6e9b230e562df994f196056be5a23,True,included_text_source_or_output
continuation_11/robust_rho_krawczyk_iter_OUTPUT.txt,1702,ca858eacbc63e97f2f30f2e6e707b052e22bb79bf609f7e4427e0338ca013a6c,True,included_text_source_or_output
continuation_11/robust_rho_outside_interval.cpp,3928,05f05bdc106f499de614f3637a4770d5326b329a98bb5b97ea698ffc2b786032,True,included_text_source_or_output
continuation_11/robust_rho_outside_interval_OUTPUT.txt,24,f27857a199db656baad7f378d00a0357b58011d5265c6a63444e3e12a59634c3,True,included_text_source_or_output
continuation_11/robust_rho_ring_meanvalue.cpp,4729,983ae6774032b535b1b8c550e5d0e2a55e480209179e968895806b1c0436e7a1,True,included_text_source_or_output
continuation_11/robust_rho_ring_meanvalue_OUTPUT.txt,21,e699896130ceba850641ff785ae12baad26249d491d7e04f43720e59ef71e721,True,included_text_source_or_output
depth16.err,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
depth16.txt,382,2e25dc929420232d178d693373c69deeb75332b10670c393f5b7c2ab33e3e623,True,included_text_source_or_output
depth32.err,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
depth32.txt,466,2a9eb33e8819bad9996f9944756f8204b9431ca0a537d89a65b69e3fddbabdf6,True,included_text_source_or_output
optimize_quartic_probe.py,1682,551dd4213dc2112bb697ec1e8f6673cfad5e90e94fdfeab9f49a2c4cda8253e6,True,included_text_source_or_output
optimize_quartic_probe_OUTPUT.txt,2361,cac8faaf38b2d49f97298b1665253e9da0eda8bc2ee0059b4afa6ff4f67a1cc1,True,included_text_source_or_output
quartic_tensor_actual.err,466,ea786fd566b313dcad61acb238400daeef5e0331ae61bce0b340e4c9f3ddd7db,True,included_text_source_or_output
quartic_tensor_actual.txt,13069,7ee26094f769869a384ae15a0ad709a5447f6f5e90dc87a5634a5d059deb1cb2,True,included_text_source_or_output
quartic_tensor_adjoint.cpp,4782,9cf934bece08d7495f2457bbea55f3332fc07da71d35c460de9e5fcd7304e566,True,included_text_source_or_output
quartic_tensor_adjoint.py,4908,4fcf3be79114e4637008d1f730abcc500c8637807546e58ea51b7555415c1104,True,included_text_source_or_output
quartic_tensor_adjoint_OUTPUT.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
quartic_tensor_adjoint_bin,36080,3687e0dfe6a566d653aa0ec49cb9bd45c504a0f94bf5b012d546e27cf1f4f6f4,False,excluded_binary_or_cache
quartic_tensor_certificate.npz,28162,8a30731033411216d3571aaf7adeca2b2e925d91837d16d7bb80cb2cbf98436e,False,excluded_binary_or_cache
quartic_tensor_certificate.py,6931,3db0a82a46138bc69ca8292fe274d1315a92edd0869e6265669eb0051e210a14,True,included_text_source_or_output
quartic_tensor_certificate_OUTPUT.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
quartic_tensor_compare.py,2889,d28ebd586fff6009bc34ee335ad239d74d70e36b1566b15c6f71f16c62b353dc,True,included_text_source_or_output
quartic_tensor_compare_OUTPUT.txt,478,2f7f39f4dd8d0ffa8719d4d26e76538e3f8c0e96630589c1fdf4a976dc073934,True,included_text_source_or_output
quartic_tensor_sequences.cpp,3504,50862f69613ad06d4ffce7b52e8b9b777a5c7e8ccda02f4ab1724c33baf946f9,True,included_text_source_or_output
quartic_tensor_sequences.txt,56813,10f6c2c5585d4bc88afdcaa04914b4a65983ccbfc8b01f9865cf30e6812a6fce,True,included_text_source_or_output
quartic_tensor_sequences_bin,31464,8e73dd8ddab5eb7412b1efd2ce187616e4da45130e9d3183b1261e4eba2895c1,False,excluded_binary_or_cache
theta_-1.0.err,450,487c497b0ee7e9f43c1136237ad7823066f25add3a60157ab4314f9d910f17d1,True,included_text_source_or_output
theta_-1.0.txt,13079,4602f2559b6cbdc08be53d76e98091bbc742bb002ee015b2af520a9c8919b582,True,included_text_source_or_output
theta_0.5.err,451,20ef8d9ca61d854f6186ad560279dbb07b3fb0d8e02450a1887556d0e4cb6a15,True,included_text_source_or_output
theta_0.5.txt,13081,adfde54e4faa74336251d21a0b8c7b70b11647ad25d5eb4cc454a7d94363c924,True,included_text_source_or_output
theta_2.0.err,449,cc24f1224de3f7af02e219b49ac0429d23b98f69dc815cf4ca00157f4cd50890,True,included_text_source_or_output
theta_2.0.txt,13078,3f8fbac07ee0c49b85b74d09de10de60722ea120ef2039da3e220ef065fee427,True,included_text_source_or_output
